Especie,LON,LAT
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.325,19.275
Ambystoma_altamirani,-99.312222,19.051667
Ambystoma_altamirani,-99.373889,19.283889
Ambystoma_altamirani,-99.325,19.275
Ambystoma_altamirani,-99.312222,19.051667
Ambystoma_altamirani,-99.13,19.35
Ambystoma_altamirani,-99.325,19.058333
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-98.675,19.358333
Ambystoma_altamirani,-99.373889,19.283889
Ambystoma_altamirani,-99.373889,19.283889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.325,19.058333
Ambystoma_altamirani,-99.308333,19.358333
Ambystoma_altamirani,-99.373889,19.283889
Ambystoma_altamirani,-99.775,19.125
Ambystoma_altamirani,-99.316667,19.05
Ambystoma_altamirani,-99.325,19.058333
Ambystoma_altamirani,-98.675,19.041667
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.312222,19.051667
Ambystoma_altamirani,-99.425,19.175
Ambystoma_altamirani,-99.316667,19.05
Ambystoma_altamirani,-99.312222,19.051667
Ambystoma_altamirani,-99.373889,19.283889
Ambystoma_altamirani,-99.191667,19.308333
Ambystoma_altamirani,-98.675,19.358333
Ambystoma_altamirani,-98.675,19.358333
Ambystoma_altamirani,-99.373889,19.283889
Ambystoma_altamirani,-99.373889,19.283889
Ambystoma_altamirani,-99.312222,19.051667
Ambystoma_altamirani,-98.675,19.041667
Ambystoma_altamirani,-99.225,19.075
Ambystoma_altamirani,-99.775,19.141667
Ambystoma_altamirani,-99.241667,19.291667
Ambystoma_altamirani,-99.325,19.058333
Ambystoma_altamirani,-99.373889,19.283889
Ambystoma_altamirani,-99.316667,19.05
Ambystoma_altamirani,-99.373889,19.283889
Ambystoma_altamirani,-99.373889,19.283889
Ambystoma_altamirani,-99.373889,19.283889
Ambystoma_altamirani,-99.373889,19.283889
Ambystoma_altamirani,-99.312222,19.051667
Ambystoma_altamirani,-99.241667,19.391667
Ambystoma_altamirani,-99.325,19.058333
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.241667,19.391667
Ambystoma_altamirani,-99.312222,19.051667
Ambystoma_altamirani,-99.373889,19.283889
Ambystoma_altamirani,-99.408333,19.375
Ambystoma_altamirani,-99.775,19.125
Ambystoma_altamirani,-99.373889,19.283889
Ambystoma_altamirani,-99.317,19.0494
Ambystoma_altamirani,-99.325,19.058333
Ambystoma_altamirani,-99.316667,19.05
Ambystoma_altamirani,-99.2801066,19.2806244
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.3825,19.262778
Ambystoma_altamirani,-99.305861,19.270278
Ambystoma_altamirani,-99.305861,19.270278
Ambystoma_altamirani,-99.305861,19.270278
Ambystoma_altamirani,-99.305861,19.270278
Ambystoma_altamirani,-99.305861,19.270278
Ambystoma_altamirani,-99.305861,19.270278
Ambystoma_altamirani,-99.383,19.264
Ambystoma_altamirani,-99.383,19.264
Ambystoma_altamirani,-99.383,19.264
Ambystoma_altamirani,-99.383,19.264
Ambystoma_altamirani,-99.383,19.264
Ambystoma_altamirani,-99.383,19.264
Ambystoma_altamirani,-99.3306701,19.0856364
Ambystoma_altamirani,-99.330555,19.085
Ambystoma_altamirani,-99.3306701,19.0856364
Ambystoma_altamirani,-99.330555,19.085
Ambystoma_altamirani,-99.3306701,19.0856364
Ambystoma_altamirani,-99.330555,19.085
Ambystoma_altamirani,-99.330555,19.085
Ambystoma_altamirani,-99.3306701,19.0856364
Ambystoma_altamirani,-99.31167,19.04944
Ambystoma_altamirani,-99.311111,19.049444
Ambystoma_altamirani,-99.3,19.04
Ambystoma_altamirani,-99.315,19.046944
Ambystoma_altamirani,-99.318889,19.048333
Ambystoma_altamirani,-99.758333,19.558333
Ambystoma_altamirani,-99.333333,19.063889
Ambystoma_altamirani,-99.341667,19.07
Ambystoma_altamirani,-99.312222,19.075
Ambystoma_altamirani,-99.312222,19.075
Ambystoma_altamirani,-99.311667,19.044444
Ambystoma_altamirani,-99.333333,19.063333
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.28,19.23
Ambystoma_altamirani,-99.333333,19.058333
Ambystoma_altamirani,-99.3064954,19.0589678
Ambystoma_altamirani,-99.327778,19.065833
Ambystoma_altamirani,-99.266667,19.225278
Ambystoma_altamirani,-99.390278,19.303889
Ambystoma_altamirani,-99.390278,19.303889
Ambystoma_altamirani,-99.386398,19.302
Ambystoma_altamirani,-99.32,19.06
Ambystoma_altamirani,-99.315833,19.066667
Ambystoma_altamirani,-99.32,19.06
Ambystoma_altamirani,-99.298103,19.3813
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.254448,19.266666
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.335098,19.1035
Ambystoma_altamirani,-99.335098,19.1035
Ambystoma_altamirani,-99.342222,19.108889
Ambystoma_altamirani,-99.335098,19.1035
Ambystoma_altamirani,-99.342222,19.108889
Ambystoma_altamirani,-99.342222,19.108889
Ambystoma_altamirani,-99.342222,19.108889
Ambystoma_altamirani,-99.335098,19.1035
Ambystoma_altamirani,-99.393889,19.241944
Ambystoma_altamirani,-99.051102,19.2621
Ambystoma_altamirani,-99.051102,19.2621
Ambystoma_altamirani,-99.393889,19.241944
Ambystoma_altamirani,-99.384444,19.292222
Ambystoma_altamirani,-99.379722,19.297778
Ambystoma_altamirani,-99.379722,19.297778
Ambystoma_altamirani,-99.368611,19.290278
Ambystoma_altamirani,-99.368611,19.290278
Ambystoma_altamirani,-99.368611,19.290278
Ambystoma_altamirani,-99.379722,19.297778
Ambystoma_altamirani,-99.3601085,19.3006232
Ambystoma_altamirani,-99.3601085,19.3006232
Ambystoma_altamirani,-99.379722,19.297778
Ambystoma_altamirani,-99.3601085,19.3006232
Ambystoma_altamirani,-99.3714978,19.3211782
Ambystoma_altamirani,-99.3687197,19.2909017
Ambystoma_altamirani,-99.3687197,19.2909017
Ambystoma_altamirani,-99.3687197,19.2909017
Ambystoma_altamirani,-99.3687197,19.2909017
Ambystoma_altamirani,-99.3687197,19.2909017
Ambystoma_altamirani,-99.3687197,19.2909017
Ambystoma_altamirani,-99.386667,19.278056
Ambystoma_altamirani,-99.390278,19.303889
Ambystoma_altamirani,-99.390278,19.303889
Ambystoma_altamirani,-99.386398,19.302
Ambystoma_altamirani,-99.368611,19.290278
Ambystoma_altamirani,-99.368611,19.290278
Ambystoma_altamirani,-99.368611,19.290278
Ambystoma_altamirani,-99.293297,19.2661
Ambystoma_altamirani,-99.411499,19.066601
Ambystoma_altamirani,-99.411499,19.066601
Ambystoma_altamirani,-99.322778,19.070556
Ambystoma_altamirani,-99.322778,19.070556
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.411499,19.066601
Ambystoma_altamirani,-99.322778,19.070556
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.322778,19.070556
Ambystoma_altamirani,-99.322778,19.070556
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.322778,19.070556
Ambystoma_altamirani,-99.411499,19.066601
Ambystoma_altamirani,-99.411499,19.066601
Ambystoma_altamirani,-99.411499,19.066601
Ambystoma_altamirani,-99.411499,19.066601
Ambystoma_altamirani,-99.322778,19.070556
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.411499,19.066601
Ambystoma_altamirani,-99.322778,19.070556
Ambystoma_altamirani,-99.381389,19.400556
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.381389,19.400556
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.381389,19.400556
Ambystoma_altamirani,-99.381389,19.400556
Ambystoma_altamirani,-99.381389,19.400556
Ambystoma_altamirani,-99.381389,19.400556
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.381389,19.400556
Ambystoma_altamirani,-99.381389,19.400556
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.381389,19.400556
Ambystoma_altamirani,-99.381389,19.400556
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.381389,19.400556
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.381389,19.400556
Ambystoma_altamirani,-99.381389,19.400556
Ambystoma_altamirani,-99.381389,19.400556
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.381389,19.400556
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.363333,19.056944
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.363333,19.056944
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.395401,19.3932
Ambystoma_altamirani,-99.363333,19.056944
Ambystoma_altamirani,-99.358056,19.053056
Ambystoma_altamirani,-99.35,19.06
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.35,19.06
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.35,19.08
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.35,19.06
Ambystoma_altamirani,-99.4142,19.6381
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.2801057,19.0206367
Ambystoma_altamirani,-99.39,19.31
Ambystoma_altamirani,-99.39,19.31
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.316667,19.05
Ambystoma_altamirani,-99.404444,19.300833
Ambystoma_altamirani,-99.404444,19.300833
Ambystoma_altamirani,-99.404444,19.300833
Ambystoma_altamirani,-99.404444,19.300833
Ambystoma_altamirani,-99.4095536,19.2928455
Ambystoma_altamirani,-99.4095536,19.2928455
Ambystoma_altamirani,-99.4095536,19.2928455
Ambystoma_altamirani,-99.4095536,19.2928455
Ambystoma_altamirani,-99.384444,19.292222
Ambystoma_altamirani,-99.386398,19.302
Ambystoma_altamirani,-99.390278,19.303889
Ambystoma_altamirani,-99.387222,19.313889
Ambystoma_altamirani,-99.3901093,19.3106227
Ambystoma_altamirani,-99.8473412,19.0645218
Ambystoma_altamirani,-99.37,19.3
Ambystoma_altamirani,-99.3701087,19.3006232
Ambystoma_altamirani,-99.37,19.3
Ambystoma_altamirani,-99.37,19.3
Ambystoma_altamirani,-99.37,19.3
Ambystoma_altamirani,-99.3701087,19.3006232
Ambystoma_altamirani,-99.3701087,19.3006232
Ambystoma_altamirani,-99.3687197,19.2909017
Ambystoma_altamirani,-99.368611,19.290278
Ambystoma_altamirani,-99.36,19.3
Ambystoma_altamirani,-99.3701087,19.3006232
Ambystoma_altamirani,-99.3601085,19.3006232
Ambystoma_altamirani,-99.384167,19.433333
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.5012228,19.2778459
Ambystoma_altamirani,-99.311111,19.055556
Ambystoma_altamirani,-99.390278,19.303889
Ambystoma_altamirani,-99.280403,19.2785
Ambystoma_altamirani,-99.390278,19.303889
Ambystoma_altamirani,-99.386398,19.302
Ambystoma_altamirani,-99.390278,19.303889
Ambystoma_altamirani,-99.280403,19.2785
Ambystoma_altamirani,-99.390278,19.303889
Ambystoma_altamirani,-99.280403,19.2785
Ambystoma_altamirani,-99.386398,19.302
Ambystoma_altamirani,-99.394203,19.242222
Ambystoma_altamirani,-99.394203,19.242222
Ambystoma_altamirani,-99.387222,19.235278
Ambystoma_altamirani,-99.394203,19.242222
Ambystoma_altamirani,-99.394203,19.242222
Ambystoma_altamirani,-99.387222,19.235278
Ambystoma_altamirani,-99.394203,19.242222
Ambystoma_altamirani,-99.394203,19.242222
Ambystoma_altamirani,-99.387222,19.235278
Ambystoma_altamirani,-99.387222,19.235278
Ambystoma_altamirani,-99.394203,19.242222
Ambystoma_altamirani,-99.387222,19.235278
Ambystoma_altamirani,-99.387222,19.235278
Ambystoma_altamirani,-99.387222,19.235278
Ambystoma_altamirani,-99.394203,19.242222
Ambystoma_altamirani,-99.394203,19.242222
Ambystoma_altamirani,-99.387222,19.235278
Ambystoma_altamirani,-99.394203,19.242222
Ambystoma_altamirani,-99.394203,19.242222
Ambystoma_altamirani,-99.394203,19.242222
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.3125,19.3125
Ambystoma_altamirani,-99.316667,19.325
Ambystoma_altamirani,-99.283333,19.261111
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.3023363,19.0531381
Ambystoma_altamirani,-99.280403,19.2785
Ambystoma_altamirani,-99.272778,19.280278
Ambystoma_altamirani,-99.272778,19.280278
Ambystoma_altamirani,-99.280403,19.2785
Ambystoma_altamirani,-99.280403,19.2785
Ambystoma_altamirani,-99.280403,19.2785
Ambystoma_altamirani,-99.272778,19.280278
Ambystoma_altamirani,-99.280403,19.2785
Ambystoma_altamirani,-99.280403,19.2785
Ambystoma_altamirani,-99.280403,19.2785
Ambystoma_altamirani,-99.280403,19.2785
Ambystoma_altamirani,-99.272778,19.280278
Ambystoma_altamirani,-99.272778,19.280278
Ambystoma_altamirani,-99.280403,19.2785
Ambystoma_altamirani,-99.272778,19.280278
Ambystoma_altamirani,-99.280403,19.2785
Ambystoma_altamirani,-99.280403,19.2785
Ambystoma_altamirani,-99.280403,19.2785
Ambystoma_altamirani,-99.272778,19.280278
Ambystoma_altamirani,-99.272778,19.280278
Ambystoma_altamirani,-99.272778,19.280278
Ambystoma_altamirani,-99.280403,19.2785
Ambystoma_altamirani,-99.272778,19.280278
Ambystoma_altamirani,-99.272778,19.280278
Ambystoma_altamirani,-99.272778,19.280278
Ambystoma_altamirani,-99.3125,19.3125
Ambystoma_altamirani,-99.322778,19.055
Ambystoma_altamirani,-99.322778,19.055
Ambystoma_altamirani,-99.33342,19.07234
Ambystoma_altamirani,-99.33342,19.07234
Ambystoma_altamirani,-99.31,19.31
Ambystoma_altamirani,-99.28,19.28
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.3125,19.3125
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.3125,19.3125
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.3125,19.3125
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.3125,19.3125
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.338059,19.257778
Ambystoma_altamirani,-99.3125,19.3125
Ambystoma_altamirani,-99.501667,18.95
Ambystoma_altamirani,-99.501667,18.95
Ambystoma_altamirani,-99.495003,18.9489
Ambystoma_altamirani,-99.495003,18.9489
Ambystoma_altamirani,-99.501667,18.95
Ambystoma_altamirani,-99.495003,18.9489
Ambystoma_altamirani,-99.3175,19.048889
Ambystoma_altamirani,-99.373889,19.286667
Ambystoma_altamirani,-99.312222,19.051667
Ambystoma_altamirani,-99.3175,19.048889
Ambystoma_altamirani,-99.3175,19.048889
Ambystoma_altamirani,-99.3175,19.048889
